Name	Address	Phone Number	Website	Monday Hours	Tuesday Hours	Wednesday Hours	Thursday Hours	Friday Hours	Saturday Hours	Sunday Hours
Ray Pizza place	77 W Jackson Blvd, Chicago, IL 60604, USA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
Boni Vino Ristorante & Pizzeria	111 W Van Buren St, Chicago, IL 60605, USA	[phone]	https://www.bonivinoristorantepizzeriamenu.com/?utm_source=gbp	10:30 - 19:00	10:30 - 19:00	10:30 - 19:00	10:30 - 19:00	10:30 - 19:00	n/a	n/a
Exchequer Restaurant & Pub	226 S Wabash Ave, Chicago, IL 60604, USA	[phone]	http://www.exchequerpub.com/	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	12:00 - 22:00	n/a
Blaze Pizza	511 S State St, Chicago, IL 60605, USA	[phone]	http://blazepizza.com/	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00
Rosati's Pizza- Chicago Grant Park	23 E Adams St, Chicago, IL 60603, USA	[phone]	https://www.myrosatischicago.com/	10:00 - 03:00	10:00 - 03:00	10:00 - 03:00	10:00 - 03:00	10:00 - 03:00	10:00 - 04:00	10:00 - 04:00
Reggie's	411 S Wells St #1, Chicago, IL 60607, USA	[phone]	https://www.facebook.com/pages/Reggies-Pizza-Express/111473638892357	11:00 - 16:00	11:00 - 16:00	11:00 - 16:00	11:00 - 16:00	11:00 - 16:00	n/a	n/a
Pat's Pizza	628 S Clark St, Chicago, IL 60605, USA	[phone]	http://www.patspizzasouthloop.com/	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 00:00	11:00 - 00:00
Giordano's	223 W Jackson Blvd, Chicago, IL 60606, USA	[phone]	https://giordanos.com/location/downtown-central-loop/	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 23:00	11:00 - 23:00
Pizano's Pizza & Pasta	61 E Madison St, Chicago, IL 60603, USA	[phone]	http://pizanoschicago.com/	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00
Paisans Pizzeria	700 S Clark St, Chicago, IL 60605, USA	[phone]	https://www.paisanspizza.com/?utm_source=GMB&utm_medium=local&utm_campaign=clarkstreet	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 22:00	11:00 - 22:00
Fontano's Subs & Pizzeria	332 S Michigan Ave, Chicago, IL 60604, USA	[phone]	http://fontanosonmichigan.com/	09:00 - 16:00	09:00 - 16:00	09:00 - 16:00	09:00 - 16:00	09:00 - 16:00	09:00 - 17:00	n/a
Ginoâ€™s East - South Loop	521 S Dearborn St, Chicago, IL 60605, USA	[phone]	https://www.ginoseast.com/south-loop	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 22:00	11:00 - 22:00
Bureau Pizza Co.	719 S State St, Chicago, IL 60605, USA	[phone]	https://bureaupizzaco.com/	11:00 - 00:00	11:00 - 00:00	11:00 - 00:00	11:00 - 00:00	11:00 - 04:00	11:00 - 04:00	n/a
Art of Pizza on State Street	727 S State St, Chicago, IL 60605, USA	[phone]	http://artofpizzaonstate.com/	10:30 - 22:30	10:30 - 22:30	10:30 - 22:30	10:30 - 22:30	10:30 - 22:30	10:30 - 23:30	10:30 - 23:30
De Paul Center Music Mart	333 S State St, Chicago, IL 60604, USA	[phone]	https://sbarro.com/	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00	10:00 - 18:00
Sbarro	100 W Randolph St, Chicago, IL 60601, USA	[phone]	https://sbarro.com/	07:00 - 15:00	07:00 - 15:00	07:00 - 15:00	07:00 - 15:00	07:00 - 15:00	n/a	n/a
Pizzeria Portofino	317 N Clark St, Chicago, IL 60654, USA	[phone]	http://pizzeriaportofino.com/	11:00 - 21:30	11:30 - 21:30	11:30 - 21:30	11:30 - 21:30	11:30 - 21:30	11:30 - 22:00	11:00 - 22:00
mark pizza	720 S Wells St, Chicago, IL 60607, USA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
Pizano's Coast to Coast	67 E Madison St, Chicago, IL 60602, USA	[phone]	https://pizanosshipmeone.com/contact-us	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00
Sono Wood Fired Chicago	800 S Clark St, Chicago, IL 60605, USA	[phone]	https://www.goodeatsgroup.com/sono-wood-fired-chicago	11:00 - 21:00	11:30 - 22:00	11:30 - 22:00	11:30 - 22:00	11:30 - 22:00	11:00 - 23:00	11:00 - 23:00
Bacci Pizzeria	162 N Franklin St, Chicago, IL 60606, USA	[phone]	http://www.baccipizza.com/	09:00 - 15:00	09:00 - 15:00	09:00 - 15:00	09:00 - 15:00	09:00 - 15:00	n/a	n/a
Roots Handmade Pizza - South Loop	744 S Dearborn St, Chicago, IL 60605, USA	[phone]	https://rootspizza.com/	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 22:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00
Sbarro	151 N Michigan Ave T17, Chicago, IL 60601, USA	[phone]	https://sbarro.com/	10:00 - 20:00	10:00 - 20:00	10:00 - 20:00	10:00 - 20:00	10:00 - 20:00	10:00 - 19:00	n/a
South Loop - Lou Malnati's Pizzeria	805 S State St, Chicago, IL 60605, USA	[phone]	https://www.loumalnatis.com/chicago-south-loop	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 00:00	11:00 - 00:00
Blaze Pizza	24 S Clinton St, Chicago, IL 60661, USA	[phone]	http://www.blazepizza.com/locations/chicago-presidential-towers/	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	n/a	n/a
Rosati's Pizza - Chicago Loop	176 N Wells St, Chicago, IL 60606, USA	[phone]	https://myrosatis.com/chicagoloop/	11:00 - 02:00	10:00 - 03:00	10:00 - 03:00	10:00 - 03:00	10:00 - 03:00	10:00 - 04:00	10:00 - 04:00
Pizzeria Della Famiglia	218 W Lake St, Chicago, IL 60606, USA	[phone]	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
Beggars Pizza - Westloop	310 S Clinton St, Chicago, IL 60661, USA	[phone]	http://www.beggarspizza.com/	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 22:00	11:00 - 22:00
Vinny's Pizza Bar	130 N Canal St, Chicago, IL 60661, USA	[phone]	http://www.vinnysbar.com/	11:30 - 21:00	11:30 - 21:00	11:30 - 21:00	11:30 - 21:00	11:30 - 21:00	11:30 - 21:00	n/a
Giordano's	130 E Randolph St, Chicago, IL 60601, USA	[phone]	https://giordanos.com/location/prudential-plaza-millenium-park/	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 23:00	11:00 - 00:00	11:00 - 00:00
pizza daunov3	765 W Adams St, Chicago, IL 60661, USA	[phone]	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a
Jet's Pizza	1144 S Wabash Ave, Chicago, IL 60605, USA	[phone]	https://www.jetspizza.com/stores/illinois/chicago/1144-s-wabash-ave/?utm_source=GMB&utm_medium=GMB-SEO&utm_campaign=IL-025&utm_content=Website	10:00 - 22:00	10:00 - 22:00	10:00 - 22:00	10:00 - 22:00	10:00 - 22:00	10:00 - 03:00	10:00 - 03:00
Parlor Pizza Bar River North	405 N Dearborn St, Chicago, IL 60654, USA	[phone]	http://parlorchicago.com/	10:30 - 23:30	16:00 - 23:30	16:00 - 23:30	16:00 - 23:30	11:30 - 00:00	11:30 - 00:30	10:30 - 00:30
Primos Chicago Pizza	816 W Van Buren St, Chicago, IL 60607, USA	[phone]	https://primoschicagopizzatogo.com/	10:00 - 02:00	10:00 - 02:00	10:00 - 02:00	10:00 - 02:00	10:00 - 02:00	16:00 - 02:00	n/a
Bongiorno's Cucina Italiana & Pizzeria	405 N Wabash Ave, Chicago, IL 60611, USA	[phone]	https://www.bongiornospizzaitaliandeli.com/?utm_source=gbp	12:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 21:00	11:00 - 22:00	11:00 - 22:00	n/a
Pizzeria Ora Chicago	545 N La Salle St, Chicago, IL 60654, USA	[phone]	https://www.pizzeriaora.com/?utm_source=google&utm_medium=gbp&utm_campaign=local	07:00 - 00:00	07:00 - 00:00	07:00 - 00:00	07:00 - 00:00	07:00 - 00:00	07:00 - 00:00	07:00 - 00:00
Aurelio's Pizza South Loop	1212 S Michigan Ave, Chicago, IL 60605, USA	[phone]	https://www.aureliospizza.com/menu/	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	11:00 - 20:00	n/a
Dough Bros Pizzeria & Sub Shop	400 N State St, Chicago, IL 60654, USA	[phone]	https://doughbrospizzasubs.com/?utm_source=gbp	11:00 - 23:30	11:30 - 23:30	11:30 - 23:30	11:30 - 23:30	11:00 - 01:30	11:00 - 03:30	11:00 - 03:30
Napolita Pizzeria & Wine Bar at Millenium Hall	11 N Michigan Ave, Chicago, IL 60602, USA	[phone]	https://www.millenniumhallchicago.com/napolita1	n/a	n/a	n/a	n/a	n/a	n/a	n/a
Pizza Hut Express	Citigroup Center, 500 W Madison St Suite F-009, Chicago, IL 60661, USA	[phone]	https://locations.pizzahut.com/il/chicago/500-west-madison-street-suite-f-009?utm_medium=organic&utm_source=local&utm_campaign=yextpowerlistings&utm_content=website&utm_term=312112	n/a	n/a	n/a	n/a	n/a	n/a	n/a
